,route,sharpe,sortino,std,neg std,min net,acc,mean net,frequency,periods
0,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_50/50_70_/efficientsemivariance/minsemivariance/4_6h_80,0.22501696086419035,0.36613696491696446,0.0264023126899837,0.016226081304392525,-0.0532809871003925,1.2366502513691262,0.0059409681612861785,6h,2
1,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_50/50_70_/efficientsemivariance/minsemivariance/4_6h_60,0.21412340285743972,0.3457872925610297,0.025682112654166634,0.01590324882487607,-0.0532809871003925,1.2169554811232082,0.005499141354078273,6h,2
2,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_50/50_70_/efficientsemivariance/minsemivariance/4_6h_40,0.21332398070688988,0.3543403554917373,0.02702504250341211,0.016269921154197176,-0.0532809871003925,1.2145489231394415,0.005765089645600764,6h,2
3,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_50/50_70_/efficientfrontier/minvol/4_6h_80,0.19863248962019597,0.31028643335062,0.025740754809918217,0.016478162314043285,-0.0532809871003925,1.205001921499667,0.00511295021259709,6h,2
4,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_50/50_70_/efficientfrontier/minvol/4_6h_60,0.1830961350483737,0.2722765296012843,0.024556260355371704,0.016513198434305865,-0.0532809871003925,1.177761696985507,0.004496156362310162,6h,2
5,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_50/50_70_/efficientfrontier/minvol/4_6h_40,0.16012950103831955,0.24761234711846747,0.024609219054953283,0.01591464244037478,-0.0532809871003925,1.152565667154748,0.003940661968212375,6h,2
0,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_60/50_70_/efficientsemivariance/minsemivariance/4_6h_60,0.17994552501368363,0.32603387464495165,0.026081474737524035,0.014394960247262023,-0.0532809871003925,1.2327518172419554,0.004693244664774889,6h,2
1,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_60/50_70_/efficientsemivariance/minsemivariance/4_6h_80,0.16941871389031177,0.29261090001406814,0.02652649292899882,0.015358567694625739,-0.0532809871003925,1.2203697749284237,0.00449408431605143,6h,2
2,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_60/50_70_/efficientfrontier/minvol/4_6h_40,0.17018446938790582,0.28451180329758385,0.024988470608246376,0.014947181670461841,-0.0532809871003925,1.2132152951597537,0.00425264961127969,6h,2
3,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_60/50_70_/efficientfrontier/minvol/4_6h_60,0.16489648915922225,0.2697817017361351,0.025238985993553974,0.015426621425742134,-0.0532809871003925,1.2075159443084365,0.004161820180275835,6h,2
4,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_60/50_70_/efficientfrontier/minvol/4_6h_80,0.157708679277008,0.25306008901599014,0.025717784738095474,0.016027489284251174,-0.0532809871003925,1.2005854781808512,0.00405591786497543,6h,2
5,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_60/50_70_/efficientsemivariance/minsemivariance/4_6h_40,0.1596247584410254,0.29761459401131657,0.0259360498623559,0.013910728094320299,-0.0532809871003925,1.196229349673702,0.004140035694192951,6h,2
0,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_70/50_70_/efficientsemivariance/minsemivariance/4_6h_60,0.22140104656187892,0.40224830832200487,0.025487564134790835,0.01402858199030244,-0.0532809871003925,1.304671648615719,0.005642973373755701,6h,2
1,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_70/50_70_/efficientsemivariance/minsemivariance/4_6h_80,0.20235195779545845,0.3423673703014921,0.02595809087862074,0.015342205378087828,-0.0532809871003925,1.2787877023839669,0.005252670509921339,6h,2
2,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_70/50_70_/efficientsemivariance/minsemivariance/4_6h_40,0.2085801158553124,0.4064066815484806,0.025237838314768196,0.012952816670175813,-0.0532809871003925,1.274413655514928,0.005264111239631992,6h,2
3,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_70/50_70_/efficientfrontier/minvol/4_6h_40,0.18378158160804026,0.31914456864677543,0.023955975185879864,0.013795212079879623,-0.0532809871003925,1.2337145943660284,0.004402667008623968,6h,2
4,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_70/50_70_/efficientfrontier/minvol/4_6h_80,0.1759750701583089,0.2814595042226105,0.024829227681128593,0.015523814323596142,-0.0532809871003925,1.230339903675294,0.00436932508316323,6h,2
5,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_70/50_70_/efficientfrontier/minvol/4_6h_60,0.1754204637662241,0.2931608033657276,0.024283344033294744,0.0145305764727391,-0.0532809871003925,1.2243391253092202,0.004259795472115335,6h,2
0,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_80/50_70_/efficientsemivariance/minsemivariance/4_6h_60,0.24213885412027006,0.44375134389590454,0.026088737874933814,0.014235668649518347,-0.0532809871003925,1.3562108958558785,0.006317097094480563,6h,2
1,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_80/50_70_/efficientsemivariance/minsemivariance/4_6h_40,0.24365369406221052,0.4766410324471044,0.026050741536313857,0.013316854773906064,-0.0532809871003925,1.342188850577535,0.006347359408382737,6h,2
2,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_80/50_70_/efficientsemivariance/minsemivariance/4_6h_80,0.224409679211995,0.3934614984112669,0.026806405409912897,0.015288959308992918,-0.0532809871003925,1.3268305932412237,0.006015616838865241,6h,2
3,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_80/50_70_/efficientfrontier/minvol/4_6h_80,0.21619819271682691,0.34865405613599965,0.02555081361269208,0.01584389921267333,-0.0532809871003925,1.3034622414614232,0.005524039725508527,6h,2
4,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_80/50_70_/efficientfrontier/minvol/4_6h_60,0.2121943925041473,0.3566430033412498,0.024831752069159427,0.014774321929111706,-0.0532809871003925,1.287869054672376,0.005269158545128887,6h,2
5,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_80/50_70_/efficientfrontier/minvol/4_6h_40,0.21248716671186582,0.3642167377197288,0.024065136894201224,0.01403980714119998,-0.0532809871003925,1.2788827414433506,0.005113532755182009,6h,2
0,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_90/50_70_/efficientsemivariance/minsemivariance/4_6h_60,0.24229393989301654,0.4440298606538536,0.026085118933313788,0.014233876590244735,-0.0532809871003925,1.356435194589693,0.006320266238930518,6h,2
1,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_90/50_70_/efficientsemivariance/minsemivariance/4_6h_40,0.2445695266365094,0.47942010838602744,0.026029819002216813,0.01327875155933222,-0.0532809871003925,1.3434499098060468,0.006366100511806184,6h,2
2,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_90/50_70_/efficientsemivariance/minsemivariance/4_6h_80,0.22437832868104576,0.39342458710410916,0.026812092025982254,0.015291500822342624,-0.0532809871003925,1.3268495125521094,0.006016052397232292,6h,2
3,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_90/50_70_/efficientfrontier/minvol/4_6h_80,0.21619819271682691,0.34865405613599965,0.02555081361269208,0.01584389921267333,-0.0532809871003925,1.3034622414614232,0.005524039725508527,6h,2
4,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_90/50_70_/efficientfrontier/minvol/4_6h_60,0.2121943925041473,0.3566430033412498,0.024831752069159427,0.014774321929111706,-0.0532809871003925,1.287869054672376,0.005269158545128887,6h,2
5,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_2_RSISlopes_andSmothLimit_90/50_70_/efficientfrontier/minvol/4_6h_40,0.21248716671186582,0.3642167377197288,0.024065136894201224,0.01403980714119998,-0.0532809871003925,1.2788827414433506,0.005113532755182009,6h,2
0,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_3_RSISlopes_andSmothLimit_50/50_70_/efficientfrontier/minvol/4_6h_60,0.25452430853920927,0.48683014864025287,0.028113141377209563,0.014698099306061871,-0.042607767663708,1.2927293600766967,0.007155477869899298,6h,3
1,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_3_RSISlopes_andSmothLimit_50/50_70_/efficientfrontier/minvol/4_6h_80,0.24451124910424635,0.4733585127817195,0.028845315662842364,0.014899920405107894,-0.0425323665175762,1.2868116494197337,0.007053004163527868,6h,3
2,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_3_RSISlopes_andSmothLimit_50/50_70_/efficientsemivariance/minsemivariance/4_6h_60,0.2632744796543663,0.46772196363395935,0.026653502665699772,0.015002902559371886,-0.0426381442914714,1.2792114559022,0.0070171870452783724,6h,3
3,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_3_RSISlopes_andSmothLimit_50/50_70_/efficientsemivariance/minsemivariance/4_6h_40,0.26049920855744296,0.4570758897631707,0.026044308108555146,0.014843315522987096,-0.0426829268292682,1.2772340694671047,0.00678452164970481,6h,3
4,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_3_RSISlopes_andSmothLimit_50/50_70_/efficientsemivariance/minsemivariance/4_6h_80,0.2594717159696791,0.43606645252267867,0.026147847834166512,0.015558699613775933,-0.0425432395112632,1.2771168879792272,0.006784626946445242,6h,3
5,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_3_RSISlopes_andSmothLimit_50/50_70_/efficientfrontier/minvol/4_6h_40,0.22461872940823513,0.374128939085122,0.024037727059772394,0.014431718976968981,-0.0426829268292682,1.214208958939644,0.005399323710028027,6h,3
0,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_3_RSISlopes_andSmothLimit_60/50_70_/efficientfrontier/minvol/4_6h_80,0.3365383392508133,0.6798356127287214,0.0278484418444244,0.01378578614237032,-0.0425323665175762,1.4835170876770254,0.009372068369045443,6h,3
1,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_3_RSISlopes_andSmothLimit_60/50_70_/efficientfrontier/minvol/4_6h_60,0.3215312712278286,0.6514480613640482,0.027128617546731407,0.01338970733628391,-0.042607767663708,1.443245415320333,0.008722698886454126,6h,3
2,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_3_RSISlopes_andSmothLimit_60/50_70_/efficientsemivariance/minsemivariance/4_6h_40,0.32902655841176914,0.664921827465141,0.026646302586333444,0.013185521774496944,-0.0426829268292682,1.4226412687501042,0.008767341234379916,6h,3
3,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_3_RSISlopes_andSmothLimit_60/50_70_/efficientsemivariance/minsemivariance/4_6h_80,0.33140378209159627,0.5656749311313342,0.02533816810194351,0.014844505701291422,-0.0425432395112632,1.4026717066385204,0.008397164740256723,6h,3
4,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_3_RSISlopes_andSmothLimit_60/50_70_/efficientfrontier/minvol/4_6h_40,0.31179065415991375,0.5693101328081329,0.024011034281027757,0.013149978639253919,-0.0426829268292682,1.3717666324872115,0.007486416085537759,6h,3
5,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_3_RSISlopes_andSmothLimit_60/50_70_/efficientsemivariance/minsemivariance/4_6h_60,0.30926927863043147,0.5571952630313426,0.024446510964470824,0.013568950263289548,-0.0426381442914714,1.3656768215076154,0.007560554811012825,6h,3
0,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_3_RSISlopes_andSmothLimit_70/50_70_/efficientfrontier/minvol/4_6h_80,0.4056538787205747,0.8832398474754767,0.026810044617967023,0.012313301555670533,-0.0425323665175762,1.619438631951779,0.010875598587949991,6h,3
1,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_3_RSISlopes_andSmothLimit_70/50_70_/efficientfrontier/minvol/4_6h_60,0.39324504190169035,0.8905511082605395,0.026126301448282555,0.011536719692409046,-0.042607767663708,1.576894124769298,0.010274038507766066,6h,3
2,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_3_RSISlopes_andSmothLimit_70/50_70_/efficientsemivariance/minsemivariance/4_6h_80,0.4415335154420945,0.8109555135974974,0.0238163054938575,0.012967045557032911,-0.0425432395112632,1.565894524736415,0.010515697089545771,6h,3
3,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_3_RSISlopes_andSmothLimit_70/50_70_/efficientsemivariance/minsemivariance/4_6h_40,0.4049300832220146,0.8863138475010351,0.02564279684321819,0.011715420997929774,-0.0426829268292682,1.5540542476392427,0.010383539859769555,6h,3
4,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_3_RSISlopes_andSmothLimit_70/50_70_/efficientsemivariance/minsemivariance/4_6h_60,0.3972820380589375,0.8015227308081723,0.02340541685992713,0.011601107934088375,-0.0426381442914714,1.4990192918825214,0.009298551711730869,6h,3
5,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_3_RSISlopes_andSmothLimit_70/50_70_/efficientfrontier/minvol/4_6h_40,0.38438902296886435,0.7450488861771403,0.023333286007447197,0.012038215447950147,-0.0426829268292682,1.490098166662254,0.008969059011055701,6h,3
0,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_3_RSISlopes_andSmothLimit_80/50_70_/efficientfrontier/minvol/4_6h_80,0.40509098613651096,0.8808915876886718,0.02682172848842773,0.012334367355887357,-0.0425323665175762,1.6186524806321927,0.010865240443262938,6h,3
1,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_3_RSISlopes_andSmothLimit_80/50_70_/efficientfrontier/minvol/4_6h_60,0.3927243765040608,0.8884142846054736,0.026136528759188215,0.011553677308881719,-0.042607767663708,1.5761868743813727,0.010264451960932645,6h,3
2,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_3_RSISlopes_andSmothLimit_80/50_70_/efficientsemivariance/minsemivariance/4_6h_40,0.4010745107878453,0.8727921971909032,0.02572616509760972,0.011821953855889376,-0.0426829268292682,1.5494889544754291,0.01031810908097116,6h,3
3,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_3_RSISlopes_andSmothLimit_80/50_70_/efficientsemivariance/minsemivariance/4_6h_80,0.4207594653558949,0.7978125699335682,0.0241539135623015,0.012738565597647482,-0.0425432395112632,1.541487016051451,0.010162987756726478,6h,3
4,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_3_RSISlopes_andSmothLimit_80/50_70_/efficientsemivariance/minsemivariance/4_6h_60,0.39062093675847726,0.7819293271129168,0.023528320835692187,0.011753817648874138,-0.0426381442914714,1.4916342158195892,0.009190654725192081,6h,3
5,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_3_RSISlopes_andSmothLimit_80/50_70_/efficientfrontier/minvol/4_6h_40,0.3832487198604013,0.741336010497316,0.02335537791541971,0.01207403736119048,-0.0426829268292682,1.488831394977611,0.008950918687940491,6h,3
0,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_3_RSISlopes_andSmothLimit_90/50_70_/efficientfrontier/minvol/4_6h_80,0.40509098613651096,0.8808915876886718,0.02682172848842773,0.012334367355887357,-0.0425323665175762,1.6186524806321927,0.010865240443262938,6h,3
1,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_3_RSISlopes_andSmothLimit_90/50_70_/efficientfrontier/minvol/4_6h_60,0.3927243765040608,0.8884142846054736,0.026136528759188215,0.011553677308881719,-0.042607767663708,1.5761868743813727,0.010264451960932645,6h,3
2,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_3_RSISlopes_andSmothLimit_90/50_70_/efficientsemivariance/minsemivariance/4_6h_40,0.4007818502389939,0.8731494839788299,0.02572970160431766,0.011810116829119791,-0.0426829268292682,1.5490705616869105,0.01031199741507564,6h,3
3,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_3_RSISlopes_andSmothLimit_90/50_70_/efficientsemivariance/minsemivariance/4_6h_80,0.4198730535689732,0.7974385481300426,0.024154056743402368,0.012717766885877644,-0.0425432395112632,1.5400538487072335,0.0101416375609306,6h,3
4,C:\Users\ramon\Documents\Trading\WorkingDir\binance\results\usdt\6h_4/LowestMomentum_3_RSISlopes_andSmothLimit_90/50_70_/efficientsemivariance/minsemivariance/4_6h_60,0.39102039590050874,0.7829462723122264,0.023528838163788843,0.011750813483935713,-0.0426381442914714,1.492272132212124,0.009200255613883712,6h,3
